13
13
13
13
13
13
13
(7, 3, 4)
Loaded 360 (7, 320, 640, 3) (120, 3, 5) [-0.10562767  0.00531578 -0.21419485] ./data/indoor/KE101
[0 1 2]
DEFINING BOUNDS
NEAR FAR 0.0 1.0
hwf [-0.10562767  0.00531578 -0.21419485]
Found ckpts ['./logs/TUT-KE101-nerf/010000.tar', './logs/TUT-KE101-nerf/020000.tar']
Reloading from ./logs/TUT-KE101-nerf/020000.tar
Not ndc!
Begin
TRAIN views are [0 1 2]
[TRAIN] Iter: 551600 Loss: 0.004841671325266361  PSNR: 27.868741989135742
[TRAIN] Iter: 551700 Loss: 0.005115943029522896  PSNR: 27.50912857055664
[TRAIN] Iter: 551800 Loss: 0.0035234468523412943  PSNR: 29.97519302368164
[TRAIN] Iter: 551900 Loss: 0.005194785539060831  PSNR: 28.067119598388672
[TRAIN] Iter: 552000 Loss: 0.004430470056831837  PSNR: 28.526269912719727
[TRAIN] Iter: 552100 Loss: 0.005408010445535183  PSNR: 27.85520362854004
[TRAIN] Iter: 552200 Loss: 0.003338782349601388  PSNR: 30.598947525024414
[TRAIN] Iter: 552300 Loss: 0.003668446559458971  PSNR: 29.43453025817871
[TRAIN] Iter: 552400 Loss: 0.00488424813374877  PSNR: 28.06473731994629
[TRAIN] Iter: 552500 Loss: 0.004349197261035442  PSNR: 28.34440040588379
[TRAIN] Iter: 552600 Loss: 0.004293256904929876  PSNR: 28.26398468017578
[TRAIN] Iter: 552700 Loss: 0.0031846272759139538  PSNR: 30.57071304321289
[TRAIN] Iter: 552800 Loss: 0.005697980057448149  PSNR: 27.74240493774414
[TRAIN] Iter: 552900 Loss: 0.0035587737802416086  PSNR: 29.43531608581543
[TRAIN] Iter: 553000 Loss: 0.003923483192920685  PSNR: 28.919246673583984
[TRAIN] Iter: 553100 Loss: 0.00547393225133419  PSNR: 27.69713020324707
[TRAIN] Iter: 553200 Loss: 0.005164202302694321  PSNR: 28.258302688598633
[TRAIN] Iter: 553300 Loss: 0.003558647818863392  PSNR: 29.31344223022461
[TRAIN] Iter: 553400 Loss: 0.005525745451450348  PSNR: 27.180644989013672
[TRAIN] Iter: 553500 Loss: 0.005788367707282305  PSNR: 27.073896408081055
[TRAIN] Iter: 553600 Loss: 0.004096959717571735  PSNR: 28.40265655517578
[TRAIN] Iter: 553700 Loss: 0.003826064057648182  PSNR: 29.794496536254883
[TRAIN] Iter: 553800 Loss: 0.004129163920879364  PSNR: 28.663061141967773
[TRAIN] Iter: 553900 Loss: 0.0047356123104691505  PSNR: 27.8220157623291
[TRAIN] Iter: 554000 Loss: 0.004164827987551689  PSNR: 29.03577995300293
[TRAIN] Iter: 554100 Loss: 0.003873982233926654  PSNR: 29.27044677734375
[TRAIN] Iter: 554200 Loss: 0.0055124033242464066  PSNR: 27.209854125976562
[TRAIN] Iter: 554300 Loss: 0.0037902246695011854  PSNR: 30.140216827392578
[TRAIN] Iter: 554400 Loss: 0.0034000216983258724  PSNR: 30.204605102539062
[TRAIN] Iter: 554500 Loss: 0.004647344350814819  PSNR: 27.912260055541992
[TRAIN] Iter: 554600 Loss: 0.006114914081990719  PSNR: 26.41777801513672
[TRAIN] Iter: 554700 Loss: 0.005195241887122393  PSNR: 27.448863983154297
[TRAIN] Iter: 554800 Loss: 0.004071529023349285  PSNR: 28.51885223388672
[TRAIN] Iter: 554900 Loss: 0.004447019658982754  PSNR: 28.7139949798584
[TRAIN] Iter: 555000 Loss: 0.00476119015365839  PSNR: 28.134933471679688
[TRAIN] Iter: 555100 Loss: 0.005374740809202194  PSNR: 27.184484481811523
[TRAIN] Iter: 555200 Loss: 0.00458099227398634  PSNR: 28.07904052734375
[TRAIN] Iter: 555300 Loss: 0.004996815230697393  PSNR: 28.132160186767578
[TRAIN] Iter: 555400 Loss: 0.004613139666616917  PSNR: 28.005290985107422
[TRAIN] Iter: 555500 Loss: 0.004709345288574696  PSNR: 28.1259708404541
[TRAIN] Iter: 555600 Loss: 0.004303476773202419  PSNR: 28.192710876464844
[TRAIN] Iter: 555700 Loss: 0.003518032608553767  PSNR: 30.149799346923828
[TRAIN] Iter: 555800 Loss: 0.004239402245730162  PSNR: 29.311229705810547
[TRAIN] Iter: 555900 Loss: 0.005502013023942709  PSNR: 26.63478660583496
[TRAIN] Iter: 556000 Loss: 0.005116933025419712  PSNR: 27.86154556274414
[TRAIN] Iter: 556100 Loss: 0.0039007924497127533  PSNR: 30.61863136291504
[TRAIN] Iter: 556200 Loss: 0.004056061152368784  PSNR: 29.058698654174805
[TRAIN] Iter: 556300 Loss: 0.004977061413228512  PSNR: 27.485729217529297
[TRAIN] Iter: 556400 Loss: 0.005341545678675175  PSNR: 27.886890411376953
[TRAIN] Iter: 556500 Loss: 0.0058713252656161785  PSNR: 26.71466827392578
[TRAIN] Iter: 556600 Loss: 0.0042101494036614895  PSNR: 28.549901962280273
[TRAIN] Iter: 556700 Loss: 0.004275087267160416  PSNR: 28.248014450073242
[TRAIN] Iter: 556800 Loss: 0.003817611839622259  PSNR: 29.684656143188477
[TRAIN] Iter: 556900 Loss: 0.003941820003092289  PSNR: 30.2497501373291
[TRAIN] Iter: 557000 Loss: 0.006305485498160124  PSNR: 26.71889877319336
[TRAIN] Iter: 557100 Loss: 0.005577598698437214  PSNR: 26.73035430908203
[TRAIN] Iter: 557200 Loss: 0.0035381962079554796  PSNR: 29.265254974365234
[TRAIN] Iter: 557300 Loss: 0.005037024617195129  PSNR: 28.076101303100586
[TRAIN] Iter: 557400 Loss: 0.0053514475002884865  PSNR: 27.724916458129883
[TRAIN] Iter: 557500 Loss: 0.004002549685537815  PSNR: 28.700220108032227
[TRAIN] Iter: 557600 Loss: 0.005516082514077425  PSNR: 26.8931827545166
[TRAIN] Iter: 557700 Loss: 0.005754987709224224  PSNR: 26.361522674560547
[TRAIN] Iter: 557800 Loss: 0.0043034967966377735  PSNR: 28.140443801879883
[TRAIN] Iter: 557900 Loss: 0.0034170513972640038  PSNR: 30.247882843017578
[TRAIN] Iter: 558000 Loss: 0.005298494361341  PSNR: 27.41355323791504
[TRAIN] Iter: 558100 Loss: 0.0039001568220555782  PSNR: 30.47080421447754
[TRAIN] Iter: 558200 Loss: 0.004465490113943815  PSNR: 28.336965560913086
[TRAIN] Iter: 558300 Loss: 0.004457931034266949  PSNR: 28.401445388793945
[TRAIN] Iter: 558400 Loss: 0.004925563931465149  PSNR: 28.339576721191406
[TRAIN] Iter: 558500 Loss: 0.004466581158339977  PSNR: 28.33871841430664
[TRAIN] Iter: 558600 Loss: 0.0038752055261284113  PSNR: 29.826175689697266
[TRAIN] Iter: 558700 Loss: 0.0037352382205426693  PSNR: 29.732830047607422
[TRAIN] Iter: 558800 Loss: 0.004537141416221857  PSNR: 28.522462844848633
[TRAIN] Iter: 558900 Loss: 0.004703514743596315  PSNR: 28.019023895263672
[TRAIN] Iter: 559000 Loss: 0.003953386098146439  PSNR: 29.83881187438965
[TRAIN] Iter: 559100 Loss: 0.004584767390042543  PSNR: 28.218017578125
[TRAIN] Iter: 559200 Loss: 0.005175188183784485  PSNR: 27.16956329345703
[TRAIN] Iter: 559300 Loss: 0.005091067403554916  PSNR: 27.62543487548828
[TRAIN] Iter: 559400 Loss: 0.005812769755721092  PSNR: 27.150545120239258
[TRAIN] Iter: 559500 Loss: 0.005090796854346991  PSNR: 27.58761978149414
[TRAIN] Iter: 559600 Loss: 0.004849506542086601  PSNR: 27.612884521484375
[TRAIN] Iter: 559700 Loss: 0.004164581652730703  PSNR: 29.0832576751709
[TRAIN] Iter: 559800 Loss: 0.0037159172352403402  PSNR: 28.616743087768555
[TRAIN] Iter: 559900 Loss: 0.004449754022061825  PSNR: 27.98438262939453
Saved checkpoints at ./logs/TUT-KE101-nerf/560000.tar
[TRAIN] Iter: 560000 Loss: 0.003952755592763424  PSNR: 29.70489501953125
[TRAIN] Iter: 560100 Loss: 0.004287377931177616  PSNR: 28.478269577026367
[TRAIN] Iter: 560200 Loss: 0.0044126929715275764  PSNR: 28.07400131225586
[TRAIN] Iter: 560300 Loss: 0.00465690903365612  PSNR: 27.218891143798828
[TRAIN] Iter: 560400 Loss: 0.0047201779671013355  PSNR: 28.16341209411621
[TRAIN] Iter: 560500 Loss: 0.003878314048051834  PSNR: 28.81503677368164
[TRAIN] Iter: 560600 Loss: 0.003728646319359541  PSNR: 29.823667526245117
[TRAIN] Iter: 560700 Loss: 0.004122306127101183  PSNR: 29.786470413208008
[TRAIN] Iter: 560800 Loss: 0.004761195741593838  PSNR: 28.09950065612793
[TRAIN] Iter: 560900 Loss: 0.004795497749000788  PSNR: 27.866153717041016
[TRAIN] Iter: 561000 Loss: 0.0038215958047658205  PSNR: 29.250062942504883
[TRAIN] Iter: 561100 Loss: 0.0059698279947042465  PSNR: 27.664413452148438
[TRAIN] Iter: 561200 Loss: 0.0035442369990050793  PSNR: 30.04743003845215
[TRAIN] Iter: 561300 Loss: 0.004826704505831003  PSNR: 27.971576690673828
[TRAIN] Iter: 561400 Loss: 0.0062452950514853  PSNR: 27.049880981445312
[TRAIN] Iter: 561500 Loss: 0.004396870732307434  PSNR: 28.877153396606445
[TRAIN] Iter: 561600 Loss: 0.003955111373215914  PSNR: 28.152925491333008
[TRAIN] Iter: 561700 Loss: 0.004334640689194202  PSNR: 28.763261795043945
[TRAIN] Iter: 561800 Loss: 0.004732190631330013  PSNR: 28.12337303161621
[TRAIN] Iter: 561900 Loss: 0.004697522148489952  PSNR: 28.134037017822266
[TRAIN] Iter: 562000 Loss: 0.004188430029898882  PSNR: 29.326169967651367
[TRAIN] Iter: 562100 Loss: 0.0036536692641675472  PSNR: 30.01247787475586
[TRAIN] Iter: 562200 Loss: 0.004533923696726561  PSNR: 28.490793228149414
[TRAIN] Iter: 562300 Loss: 0.0035823192447423935  PSNR: 29.900070190429688
[TRAIN] Iter: 562400 Loss: 0.005088418256491423  PSNR: 27.790510177612305
[TRAIN] Iter: 562500 Loss: 0.00457138754427433  PSNR: 28.026798248291016
[TRAIN] Iter: 562600 Loss: 0.003552541369572282  PSNR: 30.377620697021484
[TRAIN] Iter: 562700 Loss: 0.004769633524119854  PSNR: 28.481380462646484
[TRAIN] Iter: 562800 Loss: 0.0039966655895113945  PSNR: 28.721012115478516
[TRAIN] Iter: 562900 Loss: 0.0037866709753870964  PSNR: 28.80723762512207
[TRAIN] Iter: 563000 Loss: 0.004991834983229637  PSNR: 27.508562088012695
[TRAIN] Iter: 563100 Loss: 0.00512356124818325  PSNR: 27.789783477783203
[TRAIN] Iter: 563200 Loss: 0.004498482681810856  PSNR: 28.284385681152344
[TRAIN] Iter: 563300 Loss: 0.004798744339495897  PSNR: 27.950149536132812
[TRAIN] Iter: 563400 Loss: 0.004535148851573467  PSNR: 27.872671127319336
[TRAIN] Iter: 563500 Loss: 0.003881135955452919  PSNR: 29.511619567871094
[TRAIN] Iter: 563600 Loss: 0.004015713930130005  PSNR: 29.96867561340332
[TRAIN] Iter: 563700 Loss: 0.00592642929404974  PSNR: 26.816850662231445
[TRAIN] Iter: 563800 Loss: 0.004579360131174326  PSNR: 28.433012008666992
[TRAIN] Iter: 563900 Loss: 0.003827121574431658  PSNR: 28.773128509521484
[TRAIN] Iter: 564000 Loss: 0.005137500818818808  PSNR: 27.799942016601562
[TRAIN] Iter: 564100 Loss: 0.004875230602920055  PSNR: 27.50812530517578
[TRAIN] Iter: 564200 Loss: 0.004614108242094517  PSNR: 27.55662727355957
[TRAIN] Iter: 564300 Loss: 0.004188802558928728  PSNR: 29.172393798828125
[TRAIN] Iter: 564400 Loss: 0.00451529398560524  PSNR: 28.383480072021484
[TRAIN] Iter: 564500 Loss: 0.004917613696306944  PSNR: 27.052532196044922
[TRAIN] Iter: 564600 Loss: 0.0035752030089497566  PSNR: 29.953319549560547
[TRAIN] Iter: 564700 Loss: 0.004918280988931656  PSNR: 28.124235153198242
[TRAIN] Iter: 564800 Loss: 0.004633883945643902  PSNR: 28.129701614379883
[TRAIN] Iter: 564900 Loss: 0.005041265860199928  PSNR: 27.50494956970215
[TRAIN] Iter: 565000 Loss: 0.004303727764636278  PSNR: 29.341211318969727
[TRAIN] Iter: 565100 Loss: 0.003956099506467581  PSNR: 29.425697326660156
[TRAIN] Iter: 565200 Loss: 0.003810785710811615  PSNR: 29.470977783203125
[TRAIN] Iter: 565300 Loss: 0.0050859879702329636  PSNR: 28.06264305114746
[TRAIN] Iter: 565400 Loss: 0.004496101289987564  PSNR: 28.532718658447266
[TRAIN] Iter: 565500 Loss: 0.003104406176134944  PSNR: 29.929271697998047
[TRAIN] Iter: 565600 Loss: 0.0056820823810994625  PSNR: 26.800077438354492
[TRAIN] Iter: 565700 Loss: 0.004835603293031454  PSNR: 27.610260009765625
[TRAIN] Iter: 565800 Loss: 0.004129582084715366  PSNR: 29.566152572631836
[TRAIN] Iter: 565900 Loss: 0.004350872710347176  PSNR: 28.293060302734375
[TRAIN] Iter: 566000 Loss: 0.0048751612193882465  PSNR: 28.712629318237305
[TRAIN] Iter: 566100 Loss: 0.003901881165802479  PSNR: 28.497447967529297
[TRAIN] Iter: 566200 Loss: 0.003909525461494923  PSNR: 29.381649017333984
[TRAIN] Iter: 566300 Loss: 0.0037226928398013115  PSNR: 29.817092895507812
[TRAIN] Iter: 566400 Loss: 0.00569632463157177  PSNR: 28.11693000793457
[TRAIN] Iter: 566500 Loss: 0.004865370690822601  PSNR: 28.09848403930664
[TRAIN] Iter: 566600 Loss: 0.004313956014811993  PSNR: 28.499650955200195
[TRAIN] Iter: 566700 Loss: 0.0055436016991734505  PSNR: 27.587982177734375
[TRAIN] Iter: 566800 Loss: 0.0045313467271625996  PSNR: 28.68403434753418
[TRAIN] Iter: 566900 Loss: 0.005930696614086628  PSNR: 27.674942016601562
[TRAIN] Iter: 567000 Loss: 0.004320061765611172  PSNR: 27.710046768188477
[TRAIN] Iter: 567100 Loss: 0.005250397138297558  PSNR: 27.186704635620117
[TRAIN] Iter: 567200 Loss: 0.004246641881763935  PSNR: 27.99212646484375
[TRAIN] Iter: 567300 Loss: 0.003923299256712198  PSNR: 30.73857307434082
[TRAIN] Iter: 567400 Loss: 0.005306220147758722  PSNR: 27.552440643310547
[TRAIN] Iter: 567500 Loss: 0.004202155862003565  PSNR: 28.529117584228516
[TRAIN] Iter: 567600 Loss: 0.003864782163873315  PSNR: 30.808631896972656
[TRAIN] Iter: 567700 Loss: 0.0034549408592283726  PSNR: 29.23768424987793
[TRAIN] Iter: 567800 Loss: 0.0038804099895060062  PSNR: 30.070323944091797
[TRAIN] Iter: 567900 Loss: 0.003476864192634821  PSNR: 30.3046875
[TRAIN] Iter: 568000 Loss: 0.006119053345173597  PSNR: 26.807952880859375
[TRAIN] Iter: 568100 Loss: 0.004888150840997696  PSNR: 27.672565460205078
[TRAIN] Iter: 568200 Loss: 0.003485921071842313  PSNR: 29.942001342773438
[TRAIN] Iter: 568300 Loss: 0.005059209186583757  PSNR: 27.235965728759766
[TRAIN] Iter: 568400 Loss: 0.0038456812035292387  PSNR: 28.520645141601562
[TRAIN] Iter: 568500 Loss: 0.005017307121306658  PSNR: 27.812131881713867
[TRAIN] Iter: 568600 Loss: 0.0040216571651399136  PSNR: 29.617652893066406
[TRAIN] Iter: 568700 Loss: 0.004709393251687288  PSNR: 28.647119522094727
[TRAIN] Iter: 568800 Loss: 0.004100481979548931  PSNR: 29.358510971069336
[TRAIN] Iter: 568900 Loss: 0.004062670283019543  PSNR: 28.68423080444336
[TRAIN] Iter: 569000 Loss: 0.004044634290039539  PSNR: 28.62625503540039
[TRAIN] Iter: 569100 Loss: 0.004925436340272427  PSNR: 28.09295654296875
[TRAIN] Iter: 569200 Loss: 0.004383582156151533  PSNR: 28.16939353942871
[TRAIN] Iter: 569300 Loss: 0.004232565872371197  PSNR: 28.6614933013916
[TRAIN] Iter: 569400 Loss: 0.00515333516523242  PSNR: 27.573471069335938
[TRAIN] Iter: 569500 Loss: 0.004825468175113201  PSNR: 27.76983642578125
[TRAIN] Iter: 569600 Loss: 0.005952693056315184  PSNR: 27.443450927734375
[TRAIN] Iter: 569700 Loss: 0.003983353730291128  PSNR: 29.377779006958008
[TRAIN] Iter: 569800 Loss: 0.004890384152531624  PSNR: 28.151796340942383
[TRAIN] Iter: 569900 Loss: 0.0033387565053999424  PSNR: 30.684711456298828
Saved checkpoints at ./logs/TUT-KE101-nerf/570000.tar
[TRAIN] Iter: 570000 Loss: 0.003249329747632146  PSNR: 30.123476028442383
[TRAIN] Iter: 570100 Loss: 0.004689999856054783  PSNR: 28.499740600585938
[TRAIN] Iter: 570200 Loss: 0.0033004663418978453  PSNR: 30.85352897644043
[TRAIN] Iter: 570300 Loss: 0.0042006089352071285  PSNR: 30.105581283569336
[TRAIN] Iter: 570400 Loss: 0.004148786421865225  PSNR: 28.262357711791992
[TRAIN] Iter: 570500 Loss: 0.004293340723961592  PSNR: 28.601627349853516
[TRAIN] Iter: 570600 Loss: 0.004870029166340828  PSNR: 28.145606994628906
[TRAIN] Iter: 570700 Loss: 0.006077519152313471  PSNR: 26.4859561920166
[TRAIN] Iter: 570800 Loss: 0.005269936751574278  PSNR: 27.88737678527832
[TRAIN] Iter: 570900 Loss: 0.00564738642424345  PSNR: 26.909608840942383
[TRAIN] Iter: 571000 Loss: 0.005514924414455891  PSNR: 27.04155921936035
[TRAIN] Iter: 571100 Loss: 0.0049484651535749435  PSNR: 28.07752227783203
[TRAIN] Iter: 571200 Loss: 0.003967374097555876  PSNR: 28.84743881225586
[TRAIN] Iter: 571300 Loss: 0.0035030138678848743  PSNR: 29.6686954498291
[TRAIN] Iter: 571400 Loss: 0.004707376938313246  PSNR: 28.033212661743164
[TRAIN] Iter: 571500 Loss: 0.004919636063277721  PSNR: 27.72035026550293
[TRAIN] Iter: 571600 Loss: 0.005440869368612766  PSNR: 26.896093368530273
[TRAIN] Iter: 571700 Loss: 0.004131227731704712  PSNR: 28.225936889648438
[TRAIN] Iter: 571800 Loss: 0.004917589016258717  PSNR: 27.511409759521484
[TRAIN] Iter: 571900 Loss: 0.00509229488670826  PSNR: 27.277353286743164
[TRAIN] Iter: 572000 Loss: 0.00407777214422822  PSNR: 30.0964298248291
[TRAIN] Iter: 572100 Loss: 0.0045986296609044075  PSNR: 28.202024459838867
[TRAIN] Iter: 572200 Loss: 0.0036094943061470985  PSNR: 29.710908889770508
[TRAIN] Iter: 572300 Loss: 0.0036011342890560627  PSNR: 29.952720642089844
[TRAIN] Iter: 572400 Loss: 0.0038228309713304043  PSNR: 29.892807006835938
[TRAIN] Iter: 572500 Loss: 0.0049191792495548725  PSNR: 27.745073318481445
[TRAIN] Iter: 572600 Loss: 0.004990534856915474  PSNR: 28.13634490966797
[TRAIN] Iter: 572700 Loss: 0.005567541345953941  PSNR: 26.559961318969727
[TRAIN] Iter: 572800 Loss: 0.0047259205020964146  PSNR: 28.978355407714844
[TRAIN] Iter: 572900 Loss: 0.004693768452852964  PSNR: 28.386606216430664
[TRAIN] Iter: 573000 Loss: 0.003719438798725605  PSNR: 30.03615951538086
[TRAIN] Iter: 573100 Loss: 0.00397574482485652  PSNR: 30.20682144165039
[TRAIN] Iter: 573200 Loss: 0.004117815755307674  PSNR: 27.959482192993164
[TRAIN] Iter: 573300 Loss: 0.0056012459099292755  PSNR: 27.401283264160156
[TRAIN] Iter: 573400 Loss: 0.0041717891581356525  PSNR: 28.64603042602539
[TRAIN] Iter: 573500 Loss: 0.0044773416593670845  PSNR: 28.2575626373291
[TRAIN] Iter: 573600 Loss: 0.005190175957977772  PSNR: 27.842857360839844
[TRAIN] Iter: 573700 Loss: 0.00463503273203969  PSNR: 28.235979080200195
[TRAIN] Iter: 573800 Loss: 0.004583863541483879  PSNR: 27.736160278320312
[TRAIN] Iter: 573900 Loss: 0.0041447291150689125  PSNR: 29.07010269165039
[TRAIN] Iter: 574000 Loss: 0.005011601373553276  PSNR: 27.89884376525879
[TRAIN] Iter: 574100 Loss: 0.004408528562635183  PSNR: 28.650094985961914
[TRAIN] Iter: 574200 Loss: 0.005311972461640835  PSNR: 27.568693161010742
[TRAIN] Iter: 574300 Loss: 0.004899276420474052  PSNR: 27.73555564880371
[TRAIN] Iter: 574400 Loss: 0.005881421267986298  PSNR: 27.058330535888672
[TRAIN] Iter: 574500 Loss: 0.0034638596698641777  PSNR: 30.722471237182617
[TRAIN] Iter: 574600 Loss: 0.005737274885177612  PSNR: 27.186397552490234
[TRAIN] Iter: 574700 Loss: 0.003499172395095229  PSNR: 30.025705337524414
[TRAIN] Iter: 574800 Loss: 0.0038703749887645245  PSNR: 29.641740798950195
[TRAIN] Iter: 574900 Loss: 0.004127906169742346  PSNR: 27.94745445251465
[TRAIN] Iter: 575000 Loss: 0.004296537488698959  PSNR: 28.766939163208008
[TRAIN] Iter: 575100 Loss: 0.003003692254424095  PSNR: 31.123994827270508
[TRAIN] Iter: 575200 Loss: 0.004652620758861303  PSNR: 28.645612716674805
[TRAIN] Iter: 575300 Loss: 0.0050649987533688545  PSNR: 28.478755950927734
[TRAIN] Iter: 575400 Loss: 0.00571519834920764  PSNR: 27.074405670166016
[TRAIN] Iter: 575500 Loss: 0.0036771984305232763  PSNR: 29.513160705566406
[TRAIN] Iter: 575600 Loss: 0.004090454429388046  PSNR: 29.818086624145508
[TRAIN] Iter: 575700 Loss: 0.005630070809274912  PSNR: 27.16847801208496
[TRAIN] Iter: 575800 Loss: 0.003436364233493805  PSNR: 29.907814025878906
[TRAIN] Iter: 575900 Loss: 0.004455692134797573  PSNR: 29.613683700561523
[TRAIN] Iter: 576000 Loss: 0.0040187654085457325  PSNR: 28.38426399230957
[TRAIN] Iter: 576100 Loss: 0.0038089663721621037  PSNR: 29.73257827758789
[TRAIN] Iter: 576200 Loss: 0.0038305814377963543  PSNR: 30.277450561523438
[TRAIN] Iter: 576300 Loss: 0.004811420105397701  PSNR: 28.051082611083984
[TRAIN] Iter: 576400 Loss: 0.006013481877744198  PSNR: 27.261646270751953
[TRAIN] Iter: 576500 Loss: 0.004589289426803589  PSNR: 28.680356979370117
[TRAIN] Iter: 576600 Loss: 0.005038008093833923  PSNR: 28.119237899780273
[TRAIN] Iter: 576700 Loss: 0.0035648720804601908  PSNR: 30.328643798828125
[TRAIN] Iter: 576800 Loss: 0.005093864630907774  PSNR: 27.74803352355957
[TRAIN] Iter: 576900 Loss: 0.0055338796228170395  PSNR: 27.245519638061523
[TRAIN] Iter: 577000 Loss: 0.006115634460002184  PSNR: 26.511371612548828
[TRAIN] Iter: 577100 Loss: 0.005118873436003923  PSNR: 27.311071395874023
[TRAIN] Iter: 577200 Loss: 0.00438656285405159  PSNR: 29.034536361694336
[TRAIN] Iter: 577300 Loss: 0.0047049010172486305  PSNR: 28.143102645874023
[TRAIN] Iter: 577400 Loss: 0.005181248299777508  PSNR: 27.50904655456543
[TRAIN] Iter: 577500 Loss: 0.004204310942441225  PSNR: 29.97593116760254
[TRAIN] Iter: 577600 Loss: 0.004783075302839279  PSNR: 28.665433883666992
[TRAIN] Iter: 577700 Loss: 0.0037864064797759056  PSNR: 29.57244110107422
[TRAIN] Iter: 577800 Loss: 0.004100375343114138  PSNR: 29.77933692932129
[TRAIN] Iter: 577900 Loss: 0.005742417182773352  PSNR: 27.325254440307617
[TRAIN] Iter: 578000 Loss: 0.0030584116466343403  PSNR: 30.89645004272461
[TRAIN] Iter: 578100 Loss: 0.004147014115005732  PSNR: 28.845218658447266
[TRAIN] Iter: 578200 Loss: 0.0048158252611756325  PSNR: 28.346952438354492
[TRAIN] Iter: 578300 Loss: 0.004277836065739393  PSNR: 28.714418411254883
[TRAIN] Iter: 578400 Loss: 0.004657721612602472  PSNR: 27.918880462646484
[TRAIN] Iter: 578500 Loss: 0.003521895967423916  PSNR: 29.287630081176758
[TRAIN] Iter: 578600 Loss: 0.0034356508404016495  PSNR: 30.162857055664062
[TRAIN] Iter: 578700 Loss: 0.0031732264906167984  PSNR: 30.700334548950195
[TRAIN] Iter: 578800 Loss: 0.00442272936925292  PSNR: 29.14824676513672
[TRAIN] Iter: 578900 Loss: 0.003901679767295718  PSNR: 29.637502670288086
[TRAIN] Iter: 579000 Loss: 0.004297051578760147  PSNR: 30.255552291870117
[TRAIN] Iter: 579100 Loss: 0.0045124744065105915  PSNR: 28.456727981567383
[TRAIN] Iter: 579200 Loss: 0.004835831001400948  PSNR: 27.985353469848633
[TRAIN] Iter: 579300 Loss: 0.0050236862152814865  PSNR: 28.27730369567871
[TRAIN] Iter: 579400 Loss: 0.004722274839878082  PSNR: 28.255966186523438
[TRAIN] Iter: 579500 Loss: 0.004300729371607304  PSNR: 28.411542892456055
[TRAIN] Iter: 579600 Loss: 0.004028854425996542  PSNR: 29.45516014099121
[TRAIN] Iter: 579700 Loss: 0.005395850166678429  PSNR: 27.65814781188965
[TRAIN] Iter: 579800 Loss: 0.004826278891414404  PSNR: 28.327253341674805
[TRAIN] Iter: 579900 Loss: 0.005098656751215458  PSNR: 27.65949821472168
Saved checkpoints at ./logs/TUT-KE101-nerf/580000.tar
[TRAIN] Iter: 580000 Loss: 0.003864703234285116  PSNR: 29.176551818847656
[TRAIN] Iter: 580100 Loss: 0.004371558781713247  PSNR: 28.078739166259766
[TRAIN] Iter: 580200 Loss: 0.0037725798320025206  PSNR: 29.67852020263672
[TRAIN] Iter: 580300 Loss: 0.005019328556954861  PSNR: 27.77460479736328
[TRAIN] Iter: 580400 Loss: 0.0053902436047792435  PSNR: 27.994754791259766
[TRAIN] Iter: 580500 Loss: 0.003289099782705307  PSNR: 30.183191299438477
[TRAIN] Iter: 580600 Loss: 0.004168905317783356  PSNR: 29.13711929321289
[TRAIN] Iter: 580700 Loss: 0.005017229355871677  PSNR: 27.534975051879883
[TRAIN] Iter: 580800 Loss: 0.005110963247716427  PSNR: 28.097347259521484
[TRAIN] Iter: 580900 Loss: 0.00552460178732872  PSNR: 27.601789474487305
[TRAIN] Iter: 581000 Loss: 0.005121520254760981  PSNR: 28.123506546020508
[TRAIN] Iter: 581100 Loss: 0.0033847198355942965  PSNR: 31.374860763549805
[TRAIN] Iter: 581200 Loss: 0.005692067556083202  PSNR: 26.82737922668457
[TRAIN] Iter: 581300 Loss: 0.006496524903923273  PSNR: 26.755788803100586
[TRAIN] Iter: 581400 Loss: 0.004855872597545385  PSNR: 27.976755142211914
[TRAIN] Iter: 581500 Loss: 0.004957951605319977  PSNR: 27.82220458984375
[TRAIN] Iter: 581600 Loss: 0.00492461072281003  PSNR: 28.087167739868164
[TRAIN] Iter: 581700 Loss: 0.003390899859368801  PSNR: 29.40216636657715
[TRAIN] Iter: 581800 Loss: 0.004038019105792046  PSNR: 29.280405044555664
[TRAIN] Iter: 581900 Loss: 0.00426737405359745  PSNR: 27.991363525390625
[TRAIN] Iter: 582000 Loss: 0.005277696065604687  PSNR: 27.954729080200195
[TRAIN] Iter: 582100 Loss: 0.0032681385055184364  PSNR: 30.541154861450195
[TRAIN] Iter: 582200 Loss: 0.004484168719500303  PSNR: 28.222557067871094
[TRAIN] Iter: 582300 Loss: 0.003413184778764844  PSNR: 30.394182205200195
[TRAIN] Iter: 582400 Loss: 0.004747559316456318  PSNR: 27.398115158081055
[TRAIN] Iter: 582500 Loss: 0.004051936324685812  PSNR: 29.55487632751465
[TRAIN] Iter: 582600 Loss: 0.004492061212658882  PSNR: 28.91181182861328
[TRAIN] Iter: 582700 Loss: 0.004843931645154953  PSNR: 27.658336639404297
[TRAIN] Iter: 582800 Loss: 0.004983525723218918  PSNR: 27.751277923583984
[TRAIN] Iter: 582900 Loss: 0.004634922370314598  PSNR: 28.674203872680664
[TRAIN] Iter: 583000 Loss: 0.00500504719093442  PSNR: 28.278438568115234
